Log file open, 02/09/23 02:55:13
[2023.02.09-01.55.50:265][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.09-01.55.50:265][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.09-01.55.50:265][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.09-01.55.50:265][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.09-01.55.50:265][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.09-01.55.50:276][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.09-01.55.50:386][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Conexant ISST Audio)
[2023.02.09-01.55.50:387][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.09-01.55.50:391][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.09-01.55.50:391][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.09-01.55.50:393][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.09-01.55.50:393][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.09-01.55.50:395][  0]LogInit: FAudioDevice initialized.
[2023.02.09-01.55.50:395][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.09-01.55.50:395][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.09-01.55.50:395][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.09-01.55.50:416][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.09-01.55.50:426][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.09-01.55.50:426][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.09-01.55.50:428][  0]LogLiveCoding: Display: First instance in process group "UE_display_0x24cb76a0", spawning console
[2023.02.09-01.55.50:456][  0]LogLiveCoding: Display: Waiting for server
[2023.02.09-01.55.51:912][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.09-01.55.51:963][  0]LogInit: Transaction tracking system initialized
[2023.02.09-01.55.52:009][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.09-01.55.52:033][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.024194 seconds (Found 130 uncontrolled assets)
[2023.02.09-01.55.52:071][  0]BlueprintLog: New page: Editor Load
[2023.02.09-01.55.52:284][  0]LocalizationService: Localization service is disabled
[2023.02.09-01.55.52:344][  0]TimingProfiler: Initialize
[2023.02.09-01.55.52:344][  0]TimingProfiler: OnSessionChanged
[2023.02.09-01.55.52:344][  0]LoadingProfiler: Initialize
[2023.02.09-01.55.52:344][  0]LoadingProfiler: OnSessionChanged
[2023.02.09-01.55.52:344][  0]NetworkingProfiler: Initialize
[2023.02.09-01.55.52:344][  0]NetworkingProfiler: OnSessionChanged
[2023.02.09-01.55.52:344][  0]MemoryProfiler: Initialize
[2023.02.09-01.55.52:344][  0]MemoryProfiler: OnSessionChanged
[2023.02.09-01.55.52:796][  0]LogFileCache: Scanning file cache for directory 'C:/Users/HP/Documents/Unreal Projects/display/Content/' took 0.00s
[2023.02.09-01.55.52:953][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.09-01.55.53:206][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.09-01.55.57:686][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.09-01.55.57:689][  0]SourceControl: Source control is disabled
[2023.02.09-01.55.57:689][  0]LogUnrealEdMisc: Loading editor; pre map load, took 45.097
[2023.02.09-01.55.57:689][  0]Cmd: MAP LOAD FILE="../../../../../../Users/HP/Documents/Unreal Projects/display/Content/Main.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.02.09-01.55.57:690][  0]LightingResults: New page: Lighting Build
[2023.02.09-01.55.57:699][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.09-01.55.57:699][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-01.55.57:699][  0]MapCheck: New page: Map Check
[2023.02.09-01.55.57:699][  0]LightingResults: New page: Lighting Build
[2023.02.09-01.55.57:719][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.09-01.55.57:727][  0]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.02.09-01.56.01:435][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Main'.
[2023.02.09-01.56.01:435][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-01.56.01:439][  0]LogAIModule: Creating AISystem for world Main
[2023.02.09-01.56.01:446][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.09-01.56.01:473][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.02.09-01.56.01:474][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.09-01.56.01:474][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.326ms to complete.
[2023.02.09-01.56.01:474][  0]LogFileHelpers: Loading map 'Main' took 3.785
[2023.02.09-01.56.01:500][  0]LogUnrealEdMisc: Total Editor Startup Time, took 48.907
[2023.02.09-01.56.01:500][  0]LogShaderCompilers: Display: ================================================
[2023.02.09-01.56.01:500][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.09-01.56.01:500][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.09-01.56.01:500][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.09-01.56.01:500][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 614.40 MB (0.60 GB) budget. Usage: 0.00%
[2023.02.09-01.56.01:500][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.09-01.56.01:500][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.09-01.56.01:500][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.09-01.56.01:500][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.09-01.56.01:500][  0]LogShaderCompilers: Display: ================================================
[2023.02.09-01.56.01:641][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-01.56.01:651][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-01.56.01:661][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-01.56.01:671][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-01.56.01:672][  0]LogSlate: The tab "TopRightModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.09-01.56.01:694][  0]LogSlate: The tab "BottomRightModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.09-01.56.01:817][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.09-01.56.01:818][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.09-01.56.01:819][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.09-01.56.01:820][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.09-01.56.01:822][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.09-01.56.01:823][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.09-01.56.01:824][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.09-01.56.01:825][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.09-01.56.01:826][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.09-01.56.01:827][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.09-01.56.01:976][  0]LogSlate: Took 0.000386 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.09-01.56.01:981][  0]LogSlate: Took 0.000270 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.09-01.56.02:013][  0]LogViewport: Scene viewport resized to 1082x590, mode Windowed.
[2023.02.09-01.56.02:050][  0]LogSlate: Took 0.000303 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.09-01.56.02:941][  0]LogStall: Startup...
[2023.02.09-01.56.02:944][  0]LogStall: Startup complete.
[2023.02.09-01.56.02:960][  0]LogLoad: (Engine Initialization) Total time: 50.37 seconds
[2023.02.09-01.56.02:961][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.09-01.56.04:285][  0]LogContentStreaming: Texture pool size now 2000 MB
[2023.02.09-01.56.18:747][  1]LogAssetRegistry: Asset discovery search completed in 48.1471 seconds
[2023.02.09-01.56.18:785][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000020 seconds (updated 0 objects)
[2023.02.09-01.56.37:772][174]LogSlate: Took 0.000567 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.09-01.56.57:341][434]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.02.09-01.56.57:371][434]LogContentBrowser: Creating deferred item: NewFolder
[2023.02.09-01.56.57:391][435]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.02.09-01.57.13:480][578]LogContentBrowser: Attempting asset rename: NewFolder -> pipe_models
[2023.02.09-01.57.13:481][578]LogContentBrowser: End creating deferred item NewFolder
[2023.02.09-01.57.24:401][621]LogDerivedDataCache: C:/Users/HP/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:05.250 and deleted 0 files with total size 0 MiB. Scanned 3448 files in 3432 folders with total size 134 MiB.
[2023.02.09-01.57.29:644][621]LogShaderCompilers: Display: Worker (1/3) finished batch of 5 jobs in 87.059s, FRenderVolumetricCloudRenderViewCS [WorkerTime=42.419s], FRenderVolumetricCloudRenderViewCS [WorkerTime=20.105s], FCloudRenderViewPS010false [WorkerTime=13.166s], FCloudRenderViewPS001false [WorkerTime=8.515s], FVolumetricCloudShadowPS [WorkerTime=1.553s]
[2023.02.09-01.57.35:524][621]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 ../../../../../../Users/HP/Downloads/uploads_files_4246253_tubes.fbx)
[2023.02.09-01.57.35:844][621]LogFbx: Loading FBX Scene from ../../../../../../Users/HP/Downloads/uploads_files_4246253_tubes.fbx
[2023.02.09-01.57.35:930][621]LogFbx: FBX Scene Loaded Succesfully
[2023.02.09-01.57.37:865][621]LogSlate: Window 'FBX Import Options' being destroyed
[2023.02.09-01.57.37:972][621]LogFbx: Display: Triangulating static mesh tube2.001
[2023.02.09-01.57.38:136][621]LogStaticMesh: Warning: uploads_files_4246253_tubes_tube2_001 has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option.
[2023.02.09-01.57.38:136][621]LogStaticMesh: Warning: uploads_files_4246253_tubes_tube2_001 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.02.09-01.57.38:146][621]LogFbx: Display: Triangulating static mesh tube_turn.001
[2023.02.09-01.57.38:286][621]LogStaticMesh: Warning: uploads_files_4246253_tubes_tube_turn_001 has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option.
[2023.02.09-01.57.38:286][621]LogStaticMesh: Warning: uploads_files_4246253_tubes_tube_turn_001 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.02.09-01.57.38:301][621]LogFbx: Display: Triangulating static mesh tube_wheel.001
[2023.02.09-01.57.38:533][621]LogStaticMesh: Warning: uploads_files_4246253_tubes_tube_wheel_001 has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option.
[2023.02.09-01.57.38:533][621]LogStaticMesh: Warning: uploads_files_4246253_tubes_tube_wheel_001 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.02.09-01.57.38:547][621]LogFbx: Display: Triangulating static mesh tube2.002
[2023.02.09-01.57.38:626][621]LogStaticMesh: Warning: uploads_files_4246253_tubes_tube2_002 has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option.
[2023.02.09-01.57.38:626][621]LogStaticMesh: Warning: uploads_files_4246253_tubes_tube2_002 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.02.09-01.57.38:635][621]LogFbx: Display: Triangulating static mesh tube_turn.002
[2023.02.09-01.57.38:767][621]LogStaticMesh: Warning: uploads_files_4246253_tubes_tube_turn_002 has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option.
[2023.02.09-01.57.38:767][621]LogStaticMesh: Warning: uploads_files_4246253_tubes_tube_turn_002 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.02.09-01.57.38:780][621]LogFbx: Display: Triangulating static mesh tube_turn.003
[2023.02.09-01.57.38:909][621]LogStaticMesh: Warning: uploads_files_4246253_tubes_tube_turn_003 has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option.
[2023.02.09-01.57.38:910][621]LogStaticMesh: Warning: uploads_files_4246253_tubes_tube_turn_003 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.02.09-01.57.38:929][621]LogFbx: Display: Triangulating static mesh tube_turn.004
[2023.02.09-01.57.39:036][621]LogStaticMesh: Warning: uploads_files_4246253_tubes_tube_turn_004 has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option.
[2023.02.09-01.57.39:036][621]LogStaticMesh: Warning: uploads_files_4246253_tubes_tube_turn_004 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.02.09-01.57.39:050][621]LogFbx: Display: Triangulating static mesh tube_turn.005
[2023.02.09-01.57.39:185][621]LogStaticMesh: Warning: uploads_files_4246253_tubes_tube_turn_005 has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option.
[2023.02.09-01.57.39:185][621]LogStaticMesh: Warning: uploads_files_4246253_tubes_tube_turn_005 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.02.09-01.57.39:198][621]LogFbx: Display: Triangulating static mesh tube.001
[2023.02.09-01.57.39:298][621]LogFbx: Display: Triangulating static mesh tube_turn.006
[2023.02.09-01.57.39:416][621]LogStaticMesh: Warning: uploads_files_4246253_tubes_tube_turn_006 has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option.
[2023.02.09-01.57.39:416][621]LogStaticMesh: Warning: uploads_files_4246253_tubes_tube_turn_006 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.02.09-01.57.39:428][621]LogFbx: Display: Triangulating static mesh tube_split.001
[2023.02.09-01.57.39:526][621]LogStaticMesh: Warning: uploads_files_4246253_tubes_tube_split_001 has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option.
[2023.02.09-01.57.39:526][621]LogStaticMesh: Warning: uploads_files_4246253_tubes_tube_split_001 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.02.09-01.57.39:538][621]LogFbx: Display: Triangulating static mesh tube_turn.007
[2023.02.09-01.57.39:670][621]LogStaticMesh: Warning: uploads_files_4246253_tubes_tube_turn_007 has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option.
[2023.02.09-01.57.39:670][621]LogStaticMesh: Warning: uploads_files_4246253_tubes_tube_turn_007 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.02.09-01.57.39:682][621]LogFbx: Display: Triangulating static mesh tube_turn.008
[2023.02.09-01.57.39:813][621]LogStaticMesh: Warning: uploads_files_4246253_tubes_tube_turn_008 has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option.
[2023.02.09-01.57.39:813][621]LogStaticMesh: Warning: uploads_files_4246253_tubes_tube_turn_008 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.02.09-01.57.39:828][621]LogFbx: Display: Triangulating static mesh tube_wheel.002
[2023.02.09-01.57.40:014][621]LogStaticMesh: Warning: uploads_files_4246253_tubes_tube_wheel_002 has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option.
[2023.02.09-01.57.40:014][621]LogStaticMesh: Warning: uploads_files_4246253_tubes_tube_wheel_002 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.02.09-01.57.40:034][621]LogFbx: Display: Triangulating static mesh tube.002
[2023.02.09-01.57.40:116][621]LogFbx: Display: Triangulating static mesh tube.003
[2023.02.09-01.57.40:249][621]LogFbx: Display: Triangulating static mesh tube.004
[2023.02.09-01.57.40:311][621]LogShaderCompilers: Display: Worker (2/3) finished batch of 5 jobs in 97.726s, FRenderVolumetricCloudRenderViewCS [WorkerTime=38.731s], FRenderVolumetricCloudRenderViewCS [WorkerTime=24.910s], FRenderVolumetricCloudRenderViewCS [WorkerTime=14.759s], FCloudRenderViewPS111false [WorkerTime=14.417s], FRenderVolumetricCloudRenderViewCS [WorkerTime=4.261s]
[2023.02.09-01.57.40:324][621]LogFbx: Display: Triangulating static mesh tube_turn.009
[2023.02.09-01.57.40:505][621]LogStaticMesh: Warning: uploads_files_4246253_tubes_tube_turn_009 has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option.
[2023.02.09-01.57.40:505][621]LogStaticMesh: Warning: uploads_files_4246253_tubes_tube_turn_009 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.02.09-01.57.40:526][621]LogFbx: Display: Triangulating static mesh tube_turn.010
[2023.02.09-01.57.40:654][621]LogStaticMesh: Warning: uploads_files_4246253_tubes_tube_turn_010 has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option.
[2023.02.09-01.57.40:654][621]LogStaticMesh: Warning: uploads_files_4246253_tubes_tube_turn_010 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.02.09-01.57.40:668][621]LogFbx: Display: Triangulating static mesh tube2.003
[2023.02.09-01.57.40:924][621]LogStaticMesh: Warning: uploads_files_4246253_tubes_tube2_003 has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option.
[2023.02.09-01.57.40:924][621]LogStaticMesh: Warning: uploads_files_4246253_tubes_tube2_003 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.02.09-01.57.40:935][621]LogFbx: Display: Triangulating static mesh tube_turn.011
[2023.02.09-01.57.41:167][621]LogStaticMesh: Warning: uploads_files_4246253_tubes_tube_turn_011 has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option.
[2023.02.09-01.57.41:167][621]LogStaticMesh: Warning: uploads_files_4246253_tubes_tube_turn_011 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.02.09-01.57.41:184][621]LogFbx: Display: Triangulating static mesh tube_turn.012
[2023.02.09-01.57.41:416][621]LogStaticMesh: Warning: uploads_files_4246253_tubes_tube_turn_012 has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option.
[2023.02.09-01.57.41:416][621]LogStaticMesh: Warning: uploads_files_4246253_tubes_tube_turn_012 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.02.09-01.57.41:430][621]LogFbx: Display: Triangulating static mesh tube_turn.013
[2023.02.09-01.57.41:567][621]LogStaticMesh: Warning: uploads_files_4246253_tubes_tube_turn_013 has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option.
[2023.02.09-01.57.41:568][621]LogStaticMesh: Warning: uploads_files_4246253_tubes_tube_turn_013 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.02.09-01.57.41:579][621]LogFbx: Display: Triangulating static mesh tube_ring
[2023.02.09-01.57.41:762][621]LogStaticMesh: Warning: uploads_files_4246253_tubes_tube_ring has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option.
[2023.02.09-01.57.41:762][621]LogStaticMesh: Warning: uploads_files_4246253_tubes_tube_ring has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.02.09-01.57.41:775][621]LogFbx: Display: Triangulating static mesh tube_corner
[2023.02.09-01.57.41:950][621]LogStaticMesh: Warning: uploads_files_4246253_tubes_tube_corner has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option.
[2023.02.09-01.57.41:950][621]LogStaticMesh: Warning: uploads_files_4246253_tubes_tube_corner has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.02.09-01.57.41:961][621]LogFbx: Display: Triangulating static mesh tube
[2023.02.09-01.57.42:112][621]LogFbx: Display: Triangulating static mesh tube_wheel
[2023.02.09-01.57.42:303][621]LogStaticMesh: Warning: uploads_files_4246253_tubes_tube_wheel has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option.
[2023.02.09-01.57.42:303][621]LogStaticMesh: Warning: uploads_files_4246253_tubes_tube_wheel has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.02.09-01.57.42:316][621]LogFbx: Display: Triangulating static mesh tube_split
[2023.02.09-01.57.42:414][621]LogStaticMesh: Warning: uploads_files_4246253_tubes_tube_split has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option.
[2023.02.09-01.57.42:414][621]LogStaticMesh: Warning: uploads_files_4246253_tubes_tube_split has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.02.09-01.57.42:424][621]LogFbx: Display: Triangulating static mesh tube_2ring
[2023.02.09-01.57.42:547][621]LogStaticMesh: Warning: uploads_files_4246253_tubes_tube_2ring has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option.
[2023.02.09-01.57.42:547][621]LogStaticMesh: Warning: uploads_files_4246253_tubes_tube_2ring has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.02.09-01.57.42:568][621]LogFbx: Display: Triangulating static mesh tube_ring2
[2023.02.09-01.57.42:638][621]LogStaticMesh: Warning: uploads_files_4246253_tubes_tube_ring2 has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option.
[2023.02.09-01.57.42:638][621]LogStaticMesh: Warning: uploads_files_4246253_tubes_tube_ring2 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.02.09-01.57.42:648][621]LogFbx: Display: Triangulating static mesh tube_corner2
[2023.02.09-01.57.42:822][621]LogStaticMesh: Warning: uploads_files_4246253_tubes_tube_corner2 has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option.
[2023.02.09-01.57.42:822][621]LogStaticMesh: Warning: uploads_files_4246253_tubes_tube_corner2 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.02.09-01.57.42:837][621]LogFbx: Display: Triangulating static mesh tube2
[2023.02.09-01.57.42:972][621]LogFbx: Display: Triangulating static mesh tube_wheel2
[2023.02.09-01.57.43:283][621]LogStaticMesh: Warning: uploads_files_4246253_tubes_tube_wheel2 has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option.
[2023.02.09-01.57.43:284][621]LogStaticMesh: Warning: uploads_files_4246253_tubes_tube_wheel2 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.02.09-01.57.43:302][621]LogFbx: Display: Triangulating static mesh tube_split2
[2023.02.09-01.57.43:522][621]LogStaticMesh: Warning: uploads_files_4246253_tubes_tube_split2 has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option.
[2023.02.09-01.57.43:522][621]LogStaticMesh: Warning: uploads_files_4246253_tubes_tube_split2 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.02.09-01.57.43:537][621]LogFbx: Display: Triangulating static mesh tube_2ring2
[2023.02.09-01.57.43:700][621]LogStaticMesh: Warning: uploads_files_4246253_tubes_tube_2ring2 has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option.
[2023.02.09-01.57.43:700][621]LogStaticMesh: Warning: uploads_files_4246253_tubes_tube_2ring2 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.02.09-01.57.43:796][621]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.09-01.57.43:796][621]FBXImport: Warning: uploads_files_4246253_tubes_tube2_001 has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option. 
[2023.02.09-01.57.43:796][621]FBXImport: Warning: uploads_files_4246253_tubes_tube2_001 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4) 
